         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00fb9520 b AcquireTimeVarianceFactor
00fab940 b action_progress_reset_interval
00b85ffb t add_fdes
00f07508 d adds.7496
00f40060 b adrenaline_backpack_speedup
00f437e0 b adrenaline_duration
00f43780 b adrenaline_health_buffer
00fae7a0 b adrenaline_revive_speedup
00f54d80 b ai_debug_los
00f59d40 b ai_debug_ragdoll_magnets
00f093c0 b ai_debug_shoot_positions
00f52140 b ai_debug_speech
00f56ae0 b ai_expression_frametime
00f56b40 b ai_expression_optimization
00f54780 b ai_force_serverside_ragdoll
00f54de0 b ai_LOS_mode
00f78320 b aimcrosshair
00fb7000 b AimTolerance
00f788c0 b ai_post_frame_navigation
00f52620 b ai_sequence_debug
00f52480 b ai_setupbones_debug
00f09420 b ai_shot_bias_max
00f09480 b ai_shot_bias_min
00f547e0 b ai_show_hull_attacks
00fb6680 b AI_TalkIdleEnabled
00f546c0 b ai_use_visibility_cache
00f95b60 b AllowAllBotGame
00f95b00 b allow_all_bot_survivor_team
00f780e0 b allowNPCs
00f43500 b allow_weapon_fire_to_use
00f39f00 b ammo_adrenaline_max
00f39f60 b ammo_ammo_pack_max
00f3a4a0 b ammo_assaultrifle_max
00f3a260 b ammo_autoshotgun_max
00f39ea0 b ammo_chainsaw_max
00f3a080 b ammo_firstaid_max
00f39fc0 b ammo_grenadelauncher_max
00f3a440 b ammo_huntingrifle_max
00f39e40 b ammo_m60_max
00f3a380 b ammo_minigun_max
00f3a1a0 b ammo_molotov_max
00f43a00 b ammo_pack_use_duration
00f3a0e0 b ammo_painpills_max
00f3a200 b ammo_pipebomb_max
00f3a500 b ammo_pistol_max
00f3a2c0 b ammo_shotgun_max
00f3a320 b ammo_smg_max
00f3a3e0 b ammo_sniperrifle_max
00f3c080 b ammo_turret_infected_damage
00f3a020 b ammo_turret_max
00f3c1a0 b ammo_turret_pz_damage
00f3c200 b ammo_turret_survivor_damage
00f3c140 b ammo_turret_tank_damage
00f3c0e0 b ammo_turret_witch_damage
00f3a140 b ammo_vomitjar_max
00f13420 b anim_showstate
00f133c0 b anim_showstatelog
00f39240 b arenaline_run_speed
         U asctime@@GLIBC_2.0
         U asinf@@GLIBC_2.0
         U asin@@GLIBC_2.0
         U atan2f@@GLIBC_2.0
         U atan2@@GLIBC_2.0
         U atanf@@GLIBC_2.0
         U atan@@GLIBC_2.0
00f841c0 b autoaim_max_deflect
00f84220 b autoaim_max_dist
00f54e80 b autoaim_viewing_client
00b862d6 t base_from_cb_data
00b85d2e t base_from_object
00fb0ba0 b BBQMin
00fb0c00 b BBQRate
00f78c30 b blackboxrecorder
00fbd800 b BoomerExposedTimeTolerance
00fbd4e0 b BoomerLeakerChance
00fafe20 b BoomerNearDist
00f40d00 b boomer_pz_claw_dmg
00fafe80 b BoomerShoveInterval
00fafee0 b BoomerShoveMax
00faff40 b BoomerShoveMin
00fbdce0 b BoomerVomitDelay
00fbdda0 b BossZombieBotCrouch
00f5a440 b bot_crouch
00f5a4a0 b bot_freeze
00f5a500 b bot_mimic
00f5a3e0 b bot_mimic_yaw_offset
00f88240 b breakable_disable_gib_limit
00f881e0 b breakable_multiplayer
         U bsearch@@GLIBC_2.0
00f07510 A __bss_start
00f83fe0 b buddha
00f72480 b buffer
00f41080 b BulletFFThroughWalls
00fb0c60 b BurnMax
00fb0cc0 b BurnRate
         U calloc@@GLIBC_2.0
00f87dc0 b car_alarm_chirp_distance
00f87d00 b car_alarm_chirp_duration
00f87d60 b car_alarm_chirp_interval
00f87e80 b car_alarm_distance
00f87e20 b car_alarm_duration
         U cbrtf@@GLIBC_2.0
00f081a0 b cc_achievement_debug
00f08140 b cc_achievement_disable
00f5a2c0 b cc_CreatePredictionError
00f324c0 b cc_showmissing
00fc1180 b cc_Test_CreateEntity
00fc18e0 b cc_Test_InitRandomEntitySpawner
00fc15a0 b cc_Test_ProxyToggle_EnableProxy
00fc1560 b cc_Test_ProxyToggle_SetValue
